大北窑	0	0	13	0	0	0
七零八落	0	1	0	0	0	0
吴语	0	7	1	0	0	0
岚皋	0	118	54	0	0	0
明确	0	2	5	0	1	206
纳西	0	1	26	0	0	9
普法	0	0	14	0	0	2
散货	0	0	32	0	0	3
容量	0	0	3	0	0	29
螺丝扣	0	1	0	0	0	0
滁州	0	1295	613	0	0	1
寻觅	0	7	7	0	0	2
矫治	0	0	7	0	0	0
桓台县	0	236	75	0	0	0
勇往直前	0	2	1	0	0	4
"	823	18	41	12	739	1
#	0	6	408	55	0	1
传宗接代	0	1	0	0	0	0
!	0	2	27	99	0	1
你追我赶	0	0	1	0	0	1
&	0	245	7169	46	0	1
'	115	0	10	2	122	1
$	0	2	16	10	0	1
白食	0	1	0	0	0	0
风镜	0	0	4	1	0	0
%	0	1	1	1	0	1
*	0	165	474	636	0	1
+	0	1	237	22	0	1
静脉炎	0	0	1	0	0	0
(	0	0	243598	0	0	1
)	0	0	83881	1	0	1
风镐	0	1	0	0	0	0
.	0	142	11382	5141	0	1
香精	0	6	1837	8	0	0
纲要	0	0	4	0	0	16
,	1	1	7297	480	1	1
-	83	123	37456	535	9	1
美满	0	9	51	0	0	4
圆圆的	0	0	1	0	0	4
喜性	0	0	1	0	0	1
;	0	2	5672	425	0	1
永隆乡	0	0	2	0	0	2
:	0	29	354	42	0	1
望城	0	6	72	0	0	0
食用油	0	10	510	4	0	3
?	0	9809	62905	3529	0	1
>	0	103	2650	1019	0	1
=	0	25	69	19	0	1
<	0	47	3594	6	0	1
打击乐	0	0	6	0	0	1
酸枣	0	3	33	0	0	1
滩头	0	3	55	0	0	0
复合肥料	0	0	79	0	0	1
@	0	3	51	36	0	1
原鸽	0	0	1	0	0	0
工人	0	5	116	7	12	124
丈母娘	0	0	2	0	0	0
荆沙市	0	9	2	0	0	0
笔记本	0	15	694	4	0	8
酒水	0	3	530	0	0	0
港澳	0	25	88	0	1	9
海藻	0	6	324	0	0	0
方向盘	0	1	32	0	0	3
暧昧	0	3	1	0	0	1
屹立	0	14	128	0	0	4
富达	0	251	2640	3	0	1
景泰	0	488	560	0	0	1
感应圈	0	0	1	0	0	0
渔猎	0	0	1	0	0	0
电解炉	0	0	1	0	0	0
磁化	0	0	72	0	0	0
程序化	0	0	1	0	0	0
]	0	0	481	1853	0	1
^	0	3	12	13	0	1
绿宝石	0	7	71	0	0	0
[	0	66	2317	18	0	1
嘉华	0	237	2025	2	0	1
工交	0	2	73	0	0	3
硬功夫	0	1	0	0	0	0
`	0	29	63	246	0	1
盘踞	0	0	1	0	0	1
逾越	0	3	5	0	0	0
大案要案	0	1	1	1	0	10
木器	0	3	4104	7	0	0
加勒比	0	9	5	0	0	2
览胜	0	1	6	0	0	0
故都	0	1	12	0	0	0
八里庄	0	2	20	0	0	0
工事	0	0	4	0	0	0
	0	2	0	0	0	1
~	0	13	71	72	0	1
波音	0	9	58	0	0	25
发音	0	0	5	0	0	4
}	0	0	143	686	0	1
|	0	10	2525	50	0	1
{	0	14	801	1	0	1
香粉	0	0	71	0	0	0
民间艺术	0	3	77	0	0	2
工件	0	0	8	0	0	0
岩画	0	0	1	0	0	0
纵观	0	0	3	0	0	6
至极	0	0	1	0	0	2
峡湾	0	0	2	0	0	0
辰龙	0	23	242	1	0	0
风闻	0	1	5	0	0	0
桂东县	0	199	35	0	0	0
乌咀乡	0	4	17	0	0	0
积羽沉舟	0	1	0	0	0	0
台钟	0	0	1	0	0	0
纵览	0	0	8	0	0	1
星相	0	0	9	0	0	0
硝酸盐	0	0	1	0	0	2
聚餐	0	0	1	0	1	2
龙泉驿区	0	45	42	0	0	0
变革	0	0	2	0	0	33
胆识	0	0	1	0	0	3
绿肥	0	0	14	0	0	0
股东	0	0	27	1	0	40
麦芽糖	0	1	18	0	0	0
望塔	0	0	3	0	0	0
短波	0	0	1	0	0	1
°	0	0	1	0	0	1
景洪	0	73	67	0	0	0
风门	0	0	15	0	0	0
·	4	0	0	0	8	23
喜悦	0	27	116	0	0	30
喜意	0	3	7	0	0	1
海虹	0	52	608	0	0	1
腐竹	0	0	171	0	0	0
温热	0	0	6	0	0	1
马掌	0	0	2	0	0	0
骰子	0	0	2	0	0	0
海蚀	0	0	1	0	0	0
活跃	0	2	10	0	0	68
红豆	0	141	308	0	0	2
测试	0	9	1698	37	0	24
线装	0	0	1	0	0	3
明示	0	1	1	0	0	1
左传	0	2	6	0	0	1
饼肥	0	0	4	0	0	0
命根子	0	1	0	0	0	3
嗷嗷	0	0	5	0	0	0
酒泉	0	584	373	1	0	7
名酒	0	5	323	6	4	1
马到成功	0	1	5	0	0	1
重工	0	8	4142	47	0	2
×	2	0	2	0	1	7
卫生部	0	9	2	0	0	18
头等舱	0	2	4	0	0	1
í	0	0	1	0	0	1
工会	1	4	380	305	1	47
羞涩	0	2	1	0	0	2
巨人	0	105	645	2	0	12
ê	0	0	2	0	0	1
子鼠	0	1	0	0	0	0
é	0	1	1	0	0	1
演员	0	1	17	0	1	126
è	0	0	2	0	0	1
工伤	0	0	4	0	0	9
磁卡	0	1	76	0	0	5
腹痛	0	0	1	0	0	0
á	0	0	1	0	0	1
à	0	0	3	0	0	1
农函大	0	0	2	0	0	1
纸醉金迷	0	1	0	0	0	1
ü	0	0	7	0	0	1
方药	0	0	16	0	0	0
台钳	0	0	33	0	0	0
ú	0	0	4	0	0	1
石龙乡	0	1	7	0	0	0
ù	0	0	4	0	0	1
合金	0	16	5259	5	0	1
